id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_edi_route_manager,edi.route.manager.access,model_edi_route,edi_route.group_edi_manager,1,1,1,1
access_edi_route_manager_line,edi.route.manager.access,model_edi_route_line,edi_route.group_edi_manager,1,1,1,1
access_edi_route_manager_caller,edi.route.manager.access,model_edi_route_caller,edi_route.group_edi_manager,1,1,1,1
access_edi_manager_message_type,edi.message.type.manager.access,model_edi_message_type,edi_route.group_edi_manager,1,1,1,1
access_edi_envelope_manager,edi.envelope.manager.access,model_edi_envelope,edi_route.group_edi_manager,1,1,1,1
access_edi_message_manager,edi.message.manager.access,model_edi_message,edi_route.group_edi_manager,1,1,1,1
access_edi_application_line_manager,edi.application.line.manager.access,model_edi_application_line,edi_route.group_edi_manager,1,1,1,1
access_edi_route_user,edi.route.user.access,model_edi_route,edi_route.group_edi_user,1,0,0,0
access_edi_route_user_line,edi.route.user.access,model_edi_route_line,edi_route.group_edi_user,1,0,0,0
access_edi_route_user_caller,edi.route.user.access,model_edi_route_caller,edi_route.group_edi_user,1,0,0,0
access_edi_user_message_type,edi.message.type.user.access,model_edi_message_type,edi_route.group_edi_user,1,0,0,0
access_edi_envelope_user,edi.envelope.user.access,model_edi_envelope,edi_route.group_edi_user,1,0,0,0
access_edi_message_user,edi.message.user.access,model_edi_message,edi_route.group_edi_user,1,1,1,0
access_edi_application_line_user,edi.application.line.access,model_edi_application_line,edi_route.group_edi_user,1,0,0,0
